Time,Auto,Athlete,Date,Place
5:18.2,,�Anna Mushkina�(URS),1927-08-19,"Moscow, Soviet Union"
5:07.0,,�Anna Mushkina�(URS),1934-09-16,"Alma-Ata, Soviet Union"
5:02.0,,�Lydia Freiberg�(URS),1936-07-13,"Moscow, Soviet Union"
4:47.2,,�Yevdokiya Vasilyeva�(URS),1936-07-30,"Moscow, Soviet Union"
4:45.2,,�Yevdokiya Vasilyeva�(URS),1937-09-13,"Moscow, Soviet Union"
4:41.8,,�Anna Zaytseva-Bosenko�(URS),1940-06-10,"Moscow, Soviet Union"
4:38.0,,�Yevdokiya Vasilyeva�(URS),1944-08-17,"Moscow, Soviet Union"
4:37.8,,�Olga Ovsyannikova�(URS),1946-09-15,"Dnepropetrovsk, Soviet Union"
4:37.0,,�Nina Pletnyova�(URS),1952-08-30,"Leningrad, Soviet Union"
4:35.4,,�Phyllis Perkins�(GBR),1956-05-17,"Hornchurch, Great Britain"
4:30.0,,�Diane Leather�(GBR),1957-05-16,"Hornchurch, Great Britain"
4:29.7+,,�Diane Leather�(GBR),1957-07-19,"London, Great Britain"
4:19.0+,,�Marise Chamberlain�(NZL),1962-12-08,"Perth, Australia"
4:17.3+,,�Anne Smith�(GBR),1967-06-03,"Chiswick, Great Britain"
4:15.6,,�Maria Gommers�(NED),1967-10-24,"Sittard, Netherlands"
4:12.4,,�Paola Pigni�(ITA),1969-07-02,"Milan, Italy"
4:10.7,4:10.77,�Jaroslava Jehličková(CZE),1969-09-20,"Athens, Greece"
4:09.6,4:09.62,�Karin Burneleit�(GDR),1971-08-15,"Helsinki, Finland"
4:06.9,,�Ludmila Bragina�(URS),1972-07-18,"Moscow, Soviet Union"
4:06.5,4:06.47,�Ludmila Bragina�(URS),1972-09-04,"Munich, Germany"
4:05.1,4:05.07,�Ludmila Bragina�(URS),1972-09-07,"Munich, Germany"
4:01.4,4:01.38,�Ludmila Bragina�(URS),1972-09-09,"Munich, Germany"
3:56.0,,�Tatyana Kazankina�(URS),1976-06-28,"Podolsk, Soviet Union"
3:55.0,,�Tatyana Kazankina�(URS),1980-07-06,"Moscow, Soviet Union"
3:52.47,,�Tatyana Kazankina�(URS),1980-08-03,"Z�rich, Switzerland"
3:50.46,,�Qu Yunxia�(CHN),1993-09-11,"Beijing, China"
3:50.07,,�Genzebe Dibaba�(ETH),2015-07-17,"Fontvieille, Monaco"
3:49.11,,�Faith Kipyegon�(KEN),2023-06-02,"Florence, Italy"
3:49.04,,�Faith Kipyegon�(KEN),2024-07-07,"Paris, France"
3:48.68,,�Faith Kipyegon�(KEN),2025-07-05,"Eugene, United States"
