Time,Wind,Auto,Athlete,Nationality,Date
10.6,,,Donald Lippincott,�United States,"July 6, 1912"
10.6,,,Jackson Scholz,�United States,"September 16, 1920"
10.4,,,Charley Paddock,�United States,"April 23, 1921"
10.4,0.0,,Eddie Tolan,�United States,"August 8, 1929"
10.4,,,Eddie Tolan,�United States,"August 25, 1929"
10.3,,,Percy Williams,�Canada,"August 9, 1930"
10.3,0.4,10.38,Eddie Tolan,�United States,"August 1, 1932"
10.3,,,Ralph Metcalfe,�United States,"August 12, 1933"
10.3,,,Eulace Peacock,�United States,"August 6, 1934"
10.3,,,Chris Berger,�Netherlands,"August 26, 1934"
10.3,,,Ralph Metcalfe,�United States,"September 15, 1934"
10.3,2.0,,Ralph Metcalfe,�United States,"September 23, 1934"
10.3,2.5,,Takayoshi Yoshioka,�Japan,"June 15, 1935"
10.2,1.2,,Jesse Owens,�United States,"June 20, 1936"
10.2,-0.9,,Harold Davis,�United States,"June 6, 1941"
10.2,0.7,,Lloyd LaBeach,�Panama,"May 15, 1948"
10.2,,10.35,Barney Ewell,�United States,"July 9, 1948"
10.2,0.0,,McDonald Bailey,�Great Britain,"August 25, 1951"
10.2,1.1,,Heinz Fütterer,West Germany,"October 31, 1954"
10.2,0.9,,Bobby Morrow,�United States,"May 19, 1956"
10.2,-1.0,,Ira Murchison,�United States,"June 1, 1956"
10.2,0.0,,Bobby Morrow,�United States,"June 22, 1956"
10.2,-1.3,,Ira Murchison,�United States,"June 29, 1956"
10.2,-0.4,,Bobby Morrow,�United States,"June 29, 1956"
10.1,0.7,,Willie Williams,�United States,"August 3, 1956"
10.1,1.0,,Ira Murchison,�United States,"August 4, 1956"
10.1,1.5,,Leamon King,�United States,"October 20, 1956"
10.1,0.9,,Leamon King,�United States,"October 27, 1956"
10.1,1.3,,Ray Norton,�United States,"April 18, 1959"
10.06,1.3,,Bob Hayes,�United States,"October 15, 1964"
10.03,0.8,,Jim Hines,�United States,"June 20, 1968"
10.02,2.0,,Charles Greene,�United States,"October 13, 1968"
9.95,0.3,,Jim Hines,�United States,"October 14, 1968"
9.93,1.4,,Calvin Smith,�United States,"July 3, 1983"
9.93,1.0,,Carl Lewis,�United States,"August 30, 1987"
9.93,1.1,,Carl Lewis,�United States,"August 17, 1988"
9.92,1.1,,Carl Lewis,�United States,"September 24, 1988"
9.90,1.9,,Leroy Burrell,�United States,"June 14, 1991"
9.86,1,,Carl Lewis,�United States,"August 25, 1991"
9.85,1.2,9848,Leroy Burrell,�United States,"July 6, 1994"
9.84,0.7,9835,Donovan Bailey,�Canada,"July 27, 1996"
9.79,0.1,,Maurice Greene,�United States,"June 16, 1999"
9.78,2.0,,Tim Montgomery,�United States,"September 14, 2002"
9.77,1.6,9768,Asafa Powell,�Jamaica,"June 14, 2005"
9.77,1.7,9766,Justin Gatlin,�United States,"May 12, 2006"
9.77,1.5,9763,Asafa Powell,�Jamaica,"June 11, 2006"
9.77,1.0,9762,Asafa Powell,�Jamaica,"August 18, 2006"
9.74,1.7,9735,Asafa Powell,�Jamaica,"September 9, 2007"
9.72,1.7,9715,Usain Bolt,�Jamaica,"May 31, 2008"
9.69,0.0,9683,Usain Bolt,�Jamaica,"August 16, 2008"
9.58,0.9,9572,Usain Bolt,�Jamaica,"August 16, 2009"
