Time,Wind,Auto,Athlete,Nationality,Date
13.6,,,Marie Mejzlíková,�Czechoslovakia,"August 5, 1922[1]"
12.8,,,Mary Lines,�United Kingdom,"August 20, 1922[1]"
"12.7
(110y)",,,Emmi Haux,�Germany,"May 21, 1923"
12.8,,,Marie Mejzlíková,�Czechoslovakia,"May 13, 1923"
12.4,,,Leni Schmidt,�Germany,"August 30, 1925"
"12.2
(110y)",,,Leni Junker,�Germany,"September 13, 1925"
12.4,,,Gundel Wittmann,�Germany,"August 22, 1926[1]"
12.2,,,Leni Junker,�Germany,"August 29, 1926"
"12.1
(110y)",,,Gertrud Gladitsch,�Germany,"July 3, 1927"
12.2,,,Kinue Hitomi,�Japan,"May 20, 1928[1]"
12.0,,,Betty Robinson,�United States,"June 2, 1928"
12.0,,,Myrtle Cook,�Canada,"July 2, 1928[1]"
12.0,,,Leni Junker,�Germany,"August 1, 1931"
12.0,,,Tollien Schuurman,�Netherlands,"August 31, 1930[1]"
11.9,,,Tollien Schuurman,�Netherlands,"June 5, 1932[1]"
11.9,,,Stanisława Walasiewicz[2],�Poland,"August 1, 1932[1]"
11.9,,,Hilda Strike,�Canada,"August 2, 1932"
11.8,,,Stanisława Walasiewicz[2],�Poland,"September 17, 1933[1]"
11.8,,,Helen Stephens,�United States,"June 1, 1935"
11.6,,,Helen Stephens,�United States,"June 8, 1935[1]"
11.5,,,Helen Stephens,�United States,"August 10, 1936"
11.6,,,Stanisława Walasiewicz[2],�Poland,"August 1, 1937[1]"
11.5,,,Lulu Mae Hymes,�United States,"May 6, 1939"
11.5,,,Rowena Harrison,�United States,"May 6, 1939"
11.5,,,Fanny Blankers-Koen,�Netherlands,"September 5, 1943"
11.5,,,Fanny Blankers-Koen,�Netherlands,"June 13, 1948[1]"
11.5,1.7,11.65,Marjorie Jackson,�Australia,"July 22, 1952"
11.4,1.7,,Marjorie Jackson,�Australia,"October 4, 1952[1]"
11.3,1.4,,Shirley Strickland,�Australia,"August 4, 1955"
11.3,1.4,,Vera Krepkina,�Soviet Union,"September 13, 1958[1]"
11.3,0.8,11.41,Wilma Rudolph,�United States,"September 2, 1960[1]"
11.2,0.7,,Wilma Rudolph,�United States,"July 19, 1961[1]"
11.2,0.2,11.23,Wyomia Tyus,�United States,"October 15, 1964[1]"
11.1,2.0,,Ewa Klobukowska,�Poland,"July 9, 1965[note 1][3]: 247 "
11.1,2.0,,Irena Kirszenstein,�Poland,"July 9, 1965[1]"
11.1,0.2,,Wyomia Tyus,�United States,"July 31, 1965[1]"
11.1,0.3,,Barbara Ferrell,�United States,"July 2, 1967[1]"
11.1,,,Wyomia Tyus,�United States,"April 21, 1968"
11.1,0.0,,Lyudmila Samotyosova,�Soviet Union,"August 15, 1968[1]"
11.1,,,Margaret Bailes,�United States,"August 18, 1968"
11.1,,,Barbara Ferrell,�United States,"October 14, 1968"
11.1,1.8,11.20,Irena Szewińska,�Poland,"October 14, 1968[1]"
11.07,1.2,,Wyomia Tyus,�United States,"October 15, 1968[1]"
11.07,0.2,,Renate Stecher,�East Germany,"September 2, 1972[1]"
11.04,0.6,,Inge Helten,West Germany,"June 13, 1976[1]"
11.01,0.6,,Annegret Richter,West Germany,"July 25, 1976[1]"
10.88,2.0,,Marlies Oelsner,�East Germany,"July 1, 1977[1]"
10.88,1.9,,Marlies Göhr,�East Germany,"July 9, 1982[1]"
10.81,1.7,,Marlies Göhr,�East Germany,"June 8, 1983[1]"
10.79,0.6,,Evelyn Ashford,�United States,"July 3, 1983[1]"
10.76,1.7,,Evelyn Ashford,�United States,"August 22, 1984[1]"
10.49,0.0,,Florence Griffith-Joyner,�United States,"July 16, 1988[3]"
