Time,Wind,Auto,Athlete,Nationality,Venue,Date
27.8+,,,Alice Cast,�United Kingdom,"Paris,�France","August 20, 1922[1]"
26.8y,,,Mary Lines,�United Kingdom,"Waddon, United Kingdom","September 23, 1922[1]"
26.2y,,,Eileen Edwards,�United Kingdom,"London, United Kingdom","August 20, 1924[1]"
26.0,,,Eileen Edwards,�United Kingdom,"Paris,�France","October 3, 1926[1]"
25.4,,,Eileen Edwards,�United Kingdom,"Berlin,�Germany","June 12, 1927[1]"
24.6,,,Tollien Schuurman,�Netherlands,"Brussels,�Belgium","August 13, 1933[1]"
23.6,,,Stanislawa Walasiewicz[3],�Poland,"Warsaw,�Poland","August 4, 1935[1]"
23.6,,23.73,Marjorie Jackson,�Australia,"Helsinki,�Finland","July 25, 1952[1]"
23.4,,23.59,Marjorie Jackson,�Australia,"Helsinki,�Finland","July 25, 1952[1]"
23.2,,,Betty Cuthbert,�Australia,"Sydney,�Australia","September 16, 1956[1]"
23.2y,,,Betty Cuthbert,�Australia,"Hobart,�Tasmania","March 7, 1960[1]"
22.9,1.4,,Wilma Rudolph,�United States,"Corpus Christi,�USA","July 9, 1960[1]"
22.9y,0.0,,Margaret Burvill,�Australia,"Perth,�Australia","February 22, 1964[1]"
22.7,0.8,,Irena Szewińska,�Poland,"Warsaw,�Poland","August 8, 1965[1]"
22.5A,2.0,22.58A,Irena Szewińska,�Poland,"Mexico City,�Mexico","October 18, 1968[1]"
22.4,0.8,22.62,Chi Cheng,�Taiwan,"Munich,�Germany","July 12, 1970[1]"
22.4,1.1,22.40,Renate Stecher,�East Germany,"Munich,�Germany","September 7, 1972[1]"
22.21,1.9,,Irena Szewińska,�Poland,"Potsdam,�East Germany","June 13, 1974[1]"
22.06,1.2,,Marita Koch,�East Germany,"Erfurt,�East Germany","May 28, 1978[1]"
22.02,?1.4,,Marita Koch,�East Germany,"Leipzig,�East Germany","June 3, 1979[1]"
21.71,0.7,,Marita Koch,�East Germany,"Karl Marx Stadt,�East Germany","June 10, 1979[1]"
21.71,0.3,,Marita Koch,�East Germany,"Potsdam,�East Germany","July 21, 1984[1]"
21.71,1.9,,Heike Drechsler,�East Germany,"Jena,�East Germany","June 29, 1986[1]"
21.71,?0.8,,Heike Drechsler,�East Germany,"Stuttgart,�West Germany","August 29, 1986[1]"
21.56,1.7,,Florence Griffith-Joyner,�United States,"Seoul,�South Korea","September 29, 1988[1]"
21.34,1.2,,Florence Griffith-Joyner,�United States,"Seoul,�South Korea","September 29, 1988[1]"
